sid;article;amount;batch;color;size
909;94;;;lemon;small
910;94;;;blue;medium
911;94;;;black;large
912;94;;;red;large
913;94;;;green;large
914;94;;;lemon;huge
915;94;;;blue;small
916;95;1;ser1234;black;small
917;1;1;;red;small
4081;17;200;;green;small
4082;17;200;;lemon;small
4083;3;13;3457;blue;small
4084;3;10;3457;black;medium
4085;3;10;3457;red;large
4087;1;11;;green;large
4088;1;12;;lemon;large
4089;1;12;;blue;huge
4090;1;12;;black;small
4091;1;12;;red;small
4092;1;12;;green;medium
4093;1;12;;lemon;large
4094;1;12;;blue;large
4095;1;12;;black;large
8160;3;1;2345;red;huge
8161;3;1;456;green;small
8169;10;10;;lemon;small
8170;10;10;;blue;small
8173;15;27;;black;small
8174;15;98;;red;small
8175;1;1;foo;green;small
12245;7;1;;lemon;medium
12247;7;1;;blue;large
12248;7;100;;black;large
12249;7;1;;red;large
12250;7;1;;green;huge
12251;7;1;;lemon;small
12252;3;3;FOO99;blue;small
12253;3;1;FOO99;black;small
12254;3;1;FOO99;red;small
12255;20;50;FD4345;green;small
12256;21;102;LK34343;lemon;small
12257;14;703;FG1233;blue;medium
12258;2;1;;black;large
12259;2;1;;red;large
12260;2;1;;green;large
12261;26;199;;lemon;huge
12262;37;29;FRG564;blue;small
